Weight,DistanceMetric,Algorithm,Neighbours,Difference,Precision,Recall,Fbeta
distance,euclidean,ball_tree,1,158,0.9523983294327885,0.9523665963219777,0.9523231365962667
distance,euclidean,ball_tree,2,139,0.9583149130420578,0.9580946638528791,0.9581310226362412
distance,euclidean,ball_tree,3,150,0.9548718443309958,0.9547784142297256,0.9547232956753546
distance,euclidean,ball_tree,4,136,0.9589910862895551,0.9589990955682846,0.9589936808707192
distance,euclidean,ball_tree,5,147,0.9557545287387579,0.9556828459451311,0.9556339861849211
distance,euclidean,ball_tree,6,138,0.9584396497091787,0.9583961410913476,0.9583581825967392
distance,euclidean,ball_tree,7,141,0.9575837963781725,0.9574917093759421,0.9574415546660583
distance,euclidean,ball_tree,8,131,0.9605605412817886,0.960506481760627,0.9604689619606609
distance,euclidean,ball_tree,9,136,0.9590567241522931,0.9589990955682846,0.9589585924548221
distance,euclidean,ball_tree,10,135,0.9593289132613017,0.9593005728067531,0.9592679895940103
distance,euclidean,ball_tree,15,135,0.9593658507926516,0.9593005728067531,0.9592588199331117
distance,euclidean,ball_tree,20,144,0.9566536678439844,0.9565872776605366,0.9565410822719759
distance,euclidean,ball_tree,25,142,0.9572900717315814,0.9571902321374737,0.9571380532393355
distance,euclidean,ball_tree,30,143,0.9569354402086642,0.9568887548990052,0.9568477981707977
distance,euclidean,ball_tree,50,154,0.953698904033666,0.9535725052758517,0.9535085906695071
distance,euclidean,ball_tree,100,169,0.9492602941524753,0.9490503466988243,0.9489615492667445
distance,euclidean,kd_tree,1,158,0.9523983294327885,0.9523665963219777,0.9523231365962667
distance,euclidean,kd_tree,2,138,0.9586285076039104,0.9583961410913476,0.9584333662622189
distance,euclidean,kd_tree,3,152,0.9542848084439947,0.9541754597527886,0.9541160081828777
distance,euclidean,kd_tree,4,136,0.9589910862895551,0.9589990955682846,0.9589936808707192
distance,euclidean,kd_tree,5,147,0.9557545287387579,0.9556828459451311,0.9556339861849211
distance,euclidean,kd_tree,6,137,0.9587357811886104,0.9586976183298161,0.9586614818949549
distance,euclidean,kd_tree,7,139,0.9581721050215669,0.9580946638528791,0.9580484631272383
distance,euclidean,kd_tree,8,133,0.9599439431975589,0.9599035272836901,0.959868445927219
distance,euclidean,kd_tree,9,137,0.958761562925924,0.9586976183298161,0.9586552468950834
distance,euclidean,kd_tree,10,135,0.9593521742574137,0.9593005728067531,0.9592619073640398
distance,euclidean,kd_tree,15,138,0.9584822551690902,0.9583961410913476,0.958348667076656
distance,euclidean,kd_tree,20,145,0.95635892280946,0.9562858004220681,0.9562376054205004
distance,euclidean,kd_tree,25,142,0.9572900717315814,0.9571902321374737,0.9571380532393355
distance,euclidean,kd_tree,30,144,0.9566272536262617,0.9565872776605366,0.9565476687965975
distance,euclidean,kd_tree,50,153,0.95401121227719,0.9538739825143202,0.953808641327507
distance,euclidean,kd_tree,100,169,0.9492856041980599,0.9490503466988243,0.9489572962390056
distance,euclidean,brute,1,148,0.9554449863692418,0.9553813687066627,0.9553338901128642
distance,euclidean,brute,2,144,0.9567305100942812,0.9565872776605366,0.9566164782925705
distance,euclidean,brute,3,143,0.9570353994489782,0.9568887548990052,0.9568276843779966
distance,euclidean,brute,4,135,0.9592945705448912,0.9593005728067531,0.9592826557279748
distance,euclidean,brute,5,147,0.955825724580263,0.9556828459451311,0.9556200671578007
distance,euclidean,brute,6,141,0.9575677109508647,0.9574917093759421,0.9574448438916592
distance,euclidean,brute,7,145,0.9564106102857565,0.9562858004220681,0.9562273580791714
distance,euclidean,brute,8,137,0.958761562925924,0.9586976183298161,0.9586552468950834
distance,euclidean,brute,9,140,0.9578241413123344,0.9577931866144106,0.9577578317430139
distance,euclidean,brute,10,136,0.9590322021970801,0.9589990955682846,0.9589647508360707
distance,euclidean,brute,15,141,0.9576012448823885,0.9574917093759421,0.957438233121126
distance,euclidean,brute,20,143,0.9569486993257411,0.9568887548990052,0.9568445277809996
distance,euclidean,brute,25,143,0.9569792942514175,0.9568887548990052,0.9568378887747966
distance,euclidean,brute,30,146,0.9560809580312888,0.9559843231835996,0.9559306744573453
distance,euclidean,brute,50,154,0.953698904033666,0.9535725052758517,0.9535085906695071
distance,euclidean,brute,100,173,0.9480747370397031,0.9478444377449503,0.9477491849073844
distance,manhattan,ball_tree,1,121,0.9636116516578874,0.963521254145312,0.9634810362474522
distance,manhattan,ball_tree,2,104,0.9687230839247263,0.9686463671992764,0.9686619870424142
distance,manhattan,ball_tree,3,124,0.9627133902384557,0.9626168224299065,0.962574164619604
distance,manhattan,ball_tree,4,111,0.9665291359882292,0.966536026529997,0.9665282264897288
distance,manhattan,ball_tree,5,115,0.9654612013707344,0.965330117576123,0.9652865021909893
distance,manhattan,ball_tree,6,115,0.9654423240259863,0.965330117576123,0.9652892112524589
distance,manhattan,ball_tree,7,123,0.9630625721500908,0.962918299668375,0.9628687244395728
distance,manhattan,ball_tree,8,124,0.9627501560949157,0.9626168224299065,0.9625683224649791
distance,manhattan,ball_tree,9,121,0.963688611226912,0.963521254145312,0.9634695790890742
distance,manhattan,ball_tree,10,119,0.9642720197617879,0.964124208622249,0.9640762455960095
